date,name,code,true_high,true_low,true_close,pred_h1_high,pred_h1_low,pred_h1_close,pred_h2_high,pred_h2_low,pred_h2_close,pred_h3_high,pred_h3_low,pred_h3_close
2025-09-05,지역난방공사,071320,81300.0018954277,78999.99797344208,80000.00149011612,80743.95793676376,79655.04562854767,78251.52292847633,80281.9088101387,79408.88694524765,78676.7807006836,82348.10296297073,78762.73956894875,79510.54050922394
2025-09-08,지역난방공사,071320,82199.99206066132,80099.99620914459,81399.99389648438,79558.2776248455,78083.90468358994,77600.417137146,80617.09777712822,78799.07004833221,77869.9337542057,81933.8101029396,78634.77755784988,79554.51294183731
2025-09-09,지역난방공사,071320,82299.99883174896,81400.00287294388,81800.00329017639,80114.41437005997,78948.65072965622,78789.29005861282,79457.15426802635,77374.59486722946,77276.42059326172,82303.88512611389,78433.23247432709,79094.15903687477
2025-09-10,지역난방공사,071320,84199.99345541,81600.0016450882,83200.00674724579,80182.80739188194,80240.92491865158,79055.22773265839,79929.5365691185,78646.94636464119,78656.47639036179,81279.23065423965,77177.79666185379,78754.94480133057
2025-09-11,지역난방공사,071320,83900.00654459,81000.00429153442,81199.99732971191,82096.53271436691,80471.71955108643,80390.38848876953,79941.59600138664,79894.35955286026,78937.91935443878,82188.38818073273,78256.62084817886,80493.56878995895
2025-09-12,지역난방공사,071320,81999.99976754189,81000.0,81000.00092983246,81572.508841753,79611.45955324173,78423.84467124939,81628.73363494873,80145.96090316772,80303.37104797363,82266.7409658432,79513.2686495781,80836.48670911789
2025-09-15,지역난방공사,071320,81900.0049829483,80300.00138282776,81499.99487400055,80032.62650966644,79938.9556646347,78348.01197052002,81555.86107969284,79274.28817749023,78173.4913110733,84121.41200304031,79541.15982055664,82349.76119995117
2025-09-16,지역난방공사,071320,82599.99507665634,81499.99977350235,81500.0,79633.71260762215,78861.89849972725,78606.47878050804,79724.54762458801,79151.85070037842,78162.56457567215,83851.80200338364,78871.81842327118,80238.64154815674
2025-09-17,지역난방공사,071320,86000.00205039978,81999.99171495438,83999.99743700027,80398.00008535385,80169.77021098137,78634.86278057098,79259.35578346252,78302.24193930626,78498.40778112411,81816.31982326508,78721.51386737823,80143.67151260376
2025-09-18,지역난방공사,071320,87900.00295639038,83599.9984741211,87600.00228881836,83452.64482498169,80535.59279441833,80778.2256603241,79853.5472035408,79529.86961603165,78624.99177455902,81789.4410610199,78199.15562272072,81039.81292247772
2025-09-19,지역난방공사,071320,87900.0,85999.99718666077,86499.99897480011,85665.62826633453,82369.55559253693,84304.59172725677,82589.07794952393,80282.69958496094,81226.98426246643,82387.63157129288,79340.29966592789,80971.27938270569
2025-09-22,지역난방공사,071320,88799.99806880951,86500.01049041748,87900.00641345978,86051.66131854057,85165.4462814331,83542.03402996063,84535.06135940552,82046.07255458832,84569.56043243408,85923.22278022766,79879.42039966583,83835.36672592163
2025-09-23,지역난방공사,071320,92499.99647140503,87800.00448226929,91599.99904632568,87210.49146652222,85671.44718766212,85077.40738391876,85504.02365326881,84388.1551027298,83914.99957442284,87646.77665233612,81200.51605701447,87005.32808303833
2025-09-24,지역난방공사,071320,91900.00101923943,90299.99392032623,90299.99778270721,90565.94952940941,85850.11359453201,88238.02244663239,86542.17910766602,84936.00815534592,85592.01682806015,87613.06208968163,83390.25115966797,85008.67402553558
2025-09-25,지역난방공사,071320,,,,,,,88724.13873672485,86760.43354272842,88849.67129230499,88505.23881912231,83916.10807180405,86217.16917157173
2025-09-26,지역난방공사,071320,,,,,,,,,,92309.74808335304,85524.70775842667,90686.97099685669
